6.725067947810142374e-04,-6.071903472419288433e-02,1.019188008278557912e-02,2.731055624804967427e-02,2.030410101302488821e-02,1.580216183481656864e-02,3.679005808568850712e-03,-4.879451297933188464e-03,-5.636435011176760962e-02,-2.396363994874070591e-03,1.183035137843955684e-03,2.105193791075234827e-02,7.747278369338569080e-03,-1.406618847412182544e-02,-9.338031341116574333e-03,1.816424207930781437e-02,-4.200296661569869611e-02,7.820827457759120527e-02,1.300919024305388855e-03,-4.623727427857522027e-02,-5.170785831104937613e-02,5.141315648464521437e-02,-1.975435564975312405e-02,2.140168906817375288e-02,2.239815788866122287e-02,-3.827210745190103708e-02,-2.306139665335995518e-03,4.991667001143073462e-03,-2.133850771180524977e-02,-3.358050371316923660e-02,1.005602711447660738e-03,-2.190806681155706929e-03,7.519872183504453314e-03,3.384415243776112137e-02,1.258546024972128849e-02,1.631909398803638861e-02,1.620354252577504636e-02,2.418994643022092175e-02,-5.753306970779813873e-02,1.812162748718707667e-03,-3.151748379187212928e-02,1.533104567461240908e-02,-3.635954041006049520e-02,-1.037292061076627511e-02,-1.261181126637048872e-02,2.977899621427031792e-03,-1.690863489872666825e-02,-1.295093227090234056e-02,2.304435291643795389e-02,8.852486888043287899e-03,-5.331351916731368740e-02,-1.623375819213571103e-02,-2.047636425673868624e-02,-7.328461304242780798e-03,-7.397305895828743504e-03,1.961186834177238922e-02,-1.687920430655672627e-02,6.690143098280838807e-02,-2.306463391817473521e-02,9.894651919558263703e-03,3.648144219391202120e-02,-5.986435667761510170e-03,-1.775529561958621647e-02,1.116517386349698791e-02,4.023720105852723883e-02,-5.009750900523943923e-03,1.095435729512963391e-02,8.377445375622870772e-04,1.933419356761856972e-02,6.643658303807366272e-02,-5.263462718926557177e-02,3.117183936464703892e-03,1.811078305295177326e-02,-2.472306520074930847e-02,4.775181196615554437e-03,-4.936956341166204298e-02,-1.578118172074002498e-02,-4.500846093585563618e-02,-6.932954096326965354e-03,1.397422893702784420e-02,4.049721239894130131e-02,2.452438910010686784e-02,7.482405851262054035e-03,2.873387844173314401e-02,3.302977460142192401e-02,2.554269302539888611e-02,-2.252479250784119452e-02,2.966808737628614384e-02,2.355498860490166458e-04,-4.175503929703976852e-02,1.099179460060406739e-02,4.400937052697842522e-02,-8.113155744927599139e-03,-2.217097859507699900e-02,-1.910209268018203330e-02,-1.851276726631064656e-02,8.564409765840649835e-03,-4.836102661402582464e-02,-1.282515405513489151e-02,5.638028270975092848e-02
8.322958134905564243e-03,-8.625430561364112736e-02,-7.091632577428668739e-03,-1.877322860727914568e-03,1.864822640750445071e-02,4.661235497363349495e-02,8.202685982334846637e-03,-1.228979683960794780e-02,-5.062874711402507583e-02,-4.423070414466603591e-04,-2.027063215049752093e-02,3.928241388504608717e-02,2.515469173573720279e-03,-9.469752191842203265e-03,-2.493729312067683238e-02,2.686425461518967758e-02,-6.576818505959081129e-02,4.773762632717420962e-02,1.858208997270446861e-02,-2.204608042944209562e-02,-5.278529778825084839e-02,5.482964192752529109e-02,-1.404325963612187977e-02,9.834509634346618595e-03,1.971653863835498219e-02,-1.233262519818736913e-02,1.805235526698929782e-02,1.997204921386453932e-02,-5.879849606826643114e-03,-2.652689219611442661e-02,1.461765588581222415e-02,1.993855159059427368e-02,-2.499648123429679125e-02,3.585318253601863653e-02,1.521795559209359466e-02,1.456961062694371589e-02,2.083500343569077984e-02,4.273245593662580027e-02,-4.557939259254173425e-02,-2.259874273243017012e-02,-3.665003174630908356e-02,-3.233458153490673809e-02,-5.706702005103701097e-02,-1.583540544112721840e-02,-1.904728269335409160e-02,-2.385910639885524976e-03,5.257034790836735347e-03,6.603633829567589347e-04,2.916203780643789392e-02,-1.295610465751792159e-02,-1.782390470363471452e-02,-8.999479329954131190e-03,-5.627824671771642501e-02,1.326433472792987178e-02,1.381609366005482308e-02,2.869646683048061257e-03,1.831833808045436537e-02,5.712735073404576897e-02,-1.013942531616517095e-02,2.415345933959868463e-02,4.395748669050777296e-02,-4.054197922893281597e-02,-1.492612050523169087e-02,1.748239028700746683e-02,5.491185590725557869e-02,2.379793683661388104e-02,1.238304620980035936e-02,-1.500754157690895041e-02,5.709433043250225319e-03,5.587880917184664953e-02,-4.921788715652108265e-02,-1.086293747180624644e-02,3.792170355318057878e-02,-2.297234881255077327e-02,2.222198639657905084e-03,-4.340593918799251494e-02,-2.433853165256617129e-02,-2.795051719449981667e-02,5.424747699266486457e-03,1.406007683753225136e-02,1.226570716693878293e-02,2.263337649376225003e-02,-1.480255351102216684e-02,1.333309419739525312e-02,4.671118850281975182e-02,1.388367219823788586e-02,-2.754144503559459792e-02,4.825304607985476078e-03,2.560789102996404581e-02,-2.292067044627997194e-02,-9.944676123247564448e-03,5.515684764933624640e-02,1.179485685482313008e-02,8.950302261890514741e-03,7.373094961339184648e-03,-9.761878968550638871e-03,-6.569641991465007295e-04,-4.748573459877124953e-02,1.272052603010977861e-02,3.405391373447754638e-02
-1.212504247907464187e-02,-6.993168949169355220e-02,1.116043441789559866e-02,1.120669114750507019e-02,2.253155638054096799e-02,-6.825600315165978628e-03,3.551343457906453588e-02,-4.382947398592567517e-02,-5.233485042477922095e-02,7.138153226812976766e-03,-2.000721093799931113e-02,2.750905238992898752e-02,4.086382212420503618e-02,-7.875324529918858313e-03,-2.774197983626445346e-02,2.591309670408501603e-02,-5.514399967461749985e-02,5.932630783834838550e-02,1.471966155670052963e-02,-5.298658038378792345e-02,-7.073458441919774908e-02,2.295595192795994374e-02,-3.136070866866942294e-03,8.785593659367554875e-03,2.278369422688211743e-02,-3.762868045497790720e-02,-1.208727254333955090e-03,-4.880625026427381314e-04,-6.021666584682405527e-04,-1.872863368416476104e-02,-1.240634366534610830e-02,1.146655060625534524e-02,-9.414343576148329062e-03,2.864140094608290388e-02,6.183290725911748387e-03,6.306516508385862779e-03,4.025673612097075554e-02,4.951352573224226256e-02,-2.376157459814874293e-02,1.484499736416210539e-02,-2.263430757142995131e-02,-1.118866076268478123e-02,-5.561256911892599464e-02,-3.106526782632552941e-02,-4.126270954029890442e-02,3.358172158015643085e-03,-1.905886054142887087e-02,-1.387993741403059297e-02,1.628367459828172770e-02,-8.761357008721878253e-03,-4.605269112113575397e-02,-1.642068986150107754e-02,-2.242612818524350113e-02,-1.862832876981683700e-03,1.858267032443457201e-02,1.402928985142066869e-02,1.189523448593231454e-02,5.392004168401257069e-02,-1.542378767300830317e-02,2.330204568577884036e-02,3.009045307597783825e-02,-1.896709240948952699e-02,-2.355984546684201583e-04,2.364389975400484067e-02,5.048065514512400931e-02,6.239869076677720915e-03,2.480610454564616610e-02,9.511248641758838704e-03,-3.299128476630016488e-02,3.477096616111928495e-02,-4.233667026920381188e-02,-1.442229434348612192e-02,2.479577947424823486e-02,-4.228413843928507249e-02,-2.873441629575540588e-03,-1.895861021164558374e-02,-3.397627792179336303e-02,-1.055465104076141331e-02,1.635248591460587708e-02,4.041675314786575927e-03,-1.614719782838568629e-03,3.093573721704855409e-02,-1.359287413957555035e-02,2.368835062794630644e-02,3.647402563614602147e-03,2.474661100615641388e-02,-2.841227247689095611e-02,1.341225933626722083e-03,3.539133576358541311e-02,-2.810600235304678424e-02,7.904005578758253533e-03,5.875706723449008323e-02,-4.899447832055000771e-03,-2.153667617209947815e-02,3.383877412528819677e-03,-2.614600359968677172e-03,3.779726453299897537e-02,-4.024304745930851884e-02,-1.258352651803747863e-02,-7.290699760781867503e-03
-2.230872085631427013e-02,-6.226096343564972713e-02,-1.670682958780602204e-02,1.077442023952674723e-02,4.913858408955792262e-02,7.828077008191377389e-03,8.695094221100412718e-03,4.212272890436275473e-03,-3.182546938961531430e-02,1.943977966763394544e-02,-4.577567710272667512e-02,3.844760699144564309e-02,-1.322156089969126619e-02,-3.854959961648916564e-03,-1.413672999360725442e-02,4.499010101742904888e-02,-4.689725788934206302e-02,8.936134086497517226e-02,1.325903977669970306e-02,-6.440301885759301681e-02,-4.730545206623198301e-02,1.277680093333379875e-02,-3.629386941744716655e-02,3.175681724643540649e-02,4.338293643412563516e-02,-3.542965744149259577e-02,2.633321834690388261e-02,1.625052692751319250e-02,-4.231986744782717524e-02,1.266817538038454358e-02,-1.010941429653917749e-02,3.109894979998703568e-02,1.311460027746317973e-02,1.861796669358034562e-02,5.264492402595307569e-02,-1.282693940789693572e-02,3.647574318966088913e-02,3.686706715636711013e-02,-4.786658120759984536e-02,-1.280293957879957353e-02,-3.311294650242407184e-02,-5.468886372519307648e-02,-2.778263022409364208e-02,-2.124081954456583793e-02,-2.144572524341761474e-02,-1.203059198488936991e-02,1.342055390462348029e-02,-1.948488820017525713e-02,4.081501799204578090e-02,1.630049634467067854e-02,-2.811343144850744769e-02,7.773621309544467839e-03,-2.010348571392581163e-02,-6.590526514017983105e-04,-8.613899876811884765e-03,3.266420511360517559e-02,6.696585038106982538e-03,2.180420148762181667e-02,-5.195359549953349615e-02,2.452479558255957204e-02,-7.650836444973087725e-04,-6.649600382101627551e-03,-2.613935133210061254e-02,-1.365410232857281261e-03,4.682070244214281418e-02,1.273353738783433199e-02,9.405318919719130033e-03,1.864384284013177739e-03,-3.266581938288240505e-02,4.722022686233718486e-02,7.013470660753901194e-03,-1.557475259944432477e-02,2.981781330942218783e-02,-2.513139694133084343e-02,1.849089053939389571e-03,-4.250244888844409430e-02,-2.429062604912368695e-02,-2.671243955113975638e-02,-9.131549114936989703e-03,7.815341592745075200e-03,1.032393484352897225e-02,1.375120022985745066e-02,-2.338273113339308165e-02,1.905313999522858723e-02,7.898200202869899711e-02,2.264001707382102060e-02,-2.019069254601005975e-02,-1.636899847510685235e-02,-3.415205034692863316e-03,3.447262081954828323e-03,1.155451178988673930e-02,4.983629046902129239e-02,-5.480371170662031756e-03,-4.256486391204628711e-02,-1.845969446809394079e-02,-3.955541160968851361e-02,1.145454626621408845e-02,-2.825003340019624845e-02,-1.282235365494434169e-02,4.830804459585100186e-03
-2.124658920978160850e-02,-4.008873559803001474e-02,3.865116294743547315e-02,3.598672621148425732e-02,4.661626027950649398e-02,3.169024559965813621e-03,1.576645185424278145e-02,-3.007194444304580813e-02,-7.043290225528185677e-02,1.044744876475390237e-02,-2.611458855000361665e-02,5.354678185099009252e-02,2.395825089839961897e-02,1.158371107191333467e-02,-4.524989845153241756e-03,2.937023449705705030e-02,-5.985925900235915253e-02,6.835035981070169964e-02,1.392697903269518242e-02,-1.740162411266020157e-02,-6.247652853972505277e-02,4.997651235157769128e-02,-2.846204299112833208e-02,3.251724255343214215e-02,5.332257822401192254e-03,-4.706164330225205000e-02,5.861801147739481577e-02,3.623164487963723146e-02,-2.756163882255783723e-02,-2.521651516838275056e-03,-2.826175822434628254e-02,1.390920091489120450e-02,-2.604509389614867790e-02,4.407019016279929008e-02,4.368037709108415351e-02,1.728836014830256902e-03,2.644001892434183487e-02,1.504599422801658828e-02,-2.724700629455334769e-02,8.321604062535938040e-03,-2.473559561223303074e-02,-1.202045253764590961e-02,-1.852333132670865717e-02,-2.357765174730890381e-02,-2.326101235329455785e-02,9.224478258897082089e-03,-1.332932019860422722e-02,-1.648848539181549042e-02,2.390099627611194655e-02,3.430563779301308569e-02,-3.800595257623692880e-02,-5.635840943936396528e-03,-2.696069699451391494e-02,-1.560566963141638008e-02,-6.122363391971732439e-03,2.293218575490477140e-02,8.278529977442239743e-03,5.971377668192863475e-02,-1.578781779369354057e-02,2.540297428799644791e-02,4.822509174469318677e-02,-1.597587020313705891e-02,-2.721836210783347768e-02,6.449793744002157297e-03,4.440014180583547188e-02,-2.939549508935383488e-03,2.147052292000258683e-02,-9.561856059536522068e-03,-2.670152809666857807e-02,4.227457861013965423e-02,-2.158213862364944530e-02,4.917201187790960250e-03,1.182294274286160851e-02,-1.987382474042332162e-02,4.539250430273236714e-02,-5.258952603691607192e-02,-1.170651905036644222e-02,-3.212685068438839164e-02,-1.056263162215331265e-02,1.628291754535996991e-02,6.060676725216066971e-03,7.034110539867112488e-02,-3.874226086002802681e-03,2.784435849542135633e-02,2.242683947943065539e-02,-1.016733938940720013e-02,-2.085907005046698515e-02,5.506527056001805399e-03,-7.929018965959509779e-03,-5.287159744188885471e-03,-7.780934051603969129e-03,4.957817755454266978e-02,1.094973199272821288e-02,-2.807988141293122838e-02,1.175509008617693120e-02,-9.941628817826260803e-03,1.521995996430661711e-02,-4.700085688329866396e-02,6.936230190157020165e-03,-4.929722939400135902e-03
-1.747327260815684583e-02,-6.601424580082550231e-02,5.356674534380104040e-03,4.489871847911044295e-02,2.425403560026402269e-02,-2.999631444969607166e-03,-8.973935854310402527e-03,-4.138838775822289810e-03,-3.269228830409436765e-02,1.126543778568781960e-03,-3.996111548687875104e-02,2.958514372561638420e-02,2.183226039720718992e-02,3.230562824295386912e-04,-3.571918368252635645e-02,4.341804466891568265e-02,-6.074214865250491396e-02,6.480967108329122039e-02,2.208917303836975196e-02,-5.025964079540149593e-02,-4.733458990978902520e-02,1.847981494925161200e-02,-1.281316055918665237e-02,2.386739408225890813e-02,-1.190596704571864973e-03,-2.833117285248322806e-02,2.886973526709047527e-02,1.876858697572373127e-02,9.258129589014776548e-03,-2.946170897143503276e-02,-2.829109196263843856e-02,5.411643807569140041e-02,-1.866440728322733486e-02,1.750935598043643071e-02,4.354766924984599524e-02,-6.712311410866632702e-03,1.085450695912114870e-02,4.016816929634158678e-02,-5.644740275886896835e-02,2.641331053826656040e-03,-3.710948316562100169e-02,-2.664056566439346532e-02,-3.946443427658774539e-02,-1.529392004279341195e-02,-2.188784133191569448e-02,-1.562245180677279688e-02,8.735802696579536217e-03,-2.031192549153097715e-02,2.101029343089284157e-02,1.944854547977761111e-02,-5.361928041884495011e-02,-6.086666706299525068e-06,-5.366557176278115987e-02,-5.502074194967753774e-03,1.025752208587763989e-02,1.022862462676909188e-02,3.588267815463750537e-02,4.125713189306890599e-02,1.172413280785921611e-03,-2.481263112472390647e-02,4.662920148762699640e-02,-1.718130756419724778e-02,-1.548408475710668676e-02,3.319477578880172114e-02,2.633084658776993839e-02,5.284076607637216982e-03,-5.717984576448655910e-03,1.035992027428275482e-03,-3.068319127059550983e-02,4.782286807514714994e-02,-3.889932869532758408e-02,-1.473066679734613520e-03,-1.859048048578905953e-03,-3.187472242591501276e-02,3.211359677091413928e-02,-6.492175910124338423e-02,-1.814295450946034477e-02,1.286833508149856295e-02,2.362103500314461854e-02,2.407036634120444246e-02,2.594139189546553620e-02,3.461004701939118106e-02,-1.611150905285522669e-02,2.714731920992525041e-02,4.148606825804040249e-02,1.254022133901811289e-02,-4.355207312450908030e-02,1.195948263617938739e-02,2.056689835802196636e-02,-4.208734507242758299e-02,-1.230120425140573091e-02,6.882911909789600491e-02,6.867001140133479654e-03,-1.323295723007507363e-02,-2.115220719242600148e-02,-8.183290438416155124e-03,4.976944018979869572e-02,-3.930689306634967128e-02,2.487540757581154643e-02,1.256205271719669329e-02
-1.412814429824508361e-02,-5.953089155662816961e-02,2.204997082829733904e-02,1.625878952169071065e-02,2.093008435073397469e-02,3.001661163120288023e-02,7.759031618578451917e-03,-3.145420717613622852e-02,-3.546152685019418604e-02,-2.233691876854242316e-03,-3.077498446278581837e-02,4.057725535284377461e-02,2.166357375227189602e-02,-1.296573036388257681e-02,-3.639667704390271014e-02,3.312910274303195596e-02,-3.434300242861001301e-02,8.932552988586252296e-02,2.645222699873519753e-02,-6.494481712039809618e-02,-7.016925376631827360e-02,3.132574301126578309e-02,-3.959240453613206007e-02,1.758357669544560742e-02,8.285025296418635846e-03,-3.876809489007176923e-02,-1.048541155008107274e-02,1.906639486165183361e-02,4.475932148988521347e-03,2.344325731496476814e-02,-3.033603829036456145e-02,2.202083078280398301e-02,5.285086389979163366e-04,2.732157828765355290e-02,3.774876342178005301e-02,-4.385259785902811437e-03,2.023183672753259277e-02,4.725738723333437752e-02,-3.088382738828499355e-02,-6.886227126653586030e-03,-1.763728619574065140e-02,-3.668775139629034537e-02,-4.004088538860239854e-02,-3.047082273604621167e-02,-1.931290401243742488e-02,-1.216689424822012255e-02,1.390375873387739852e-02,-1.348729073995478742e-02,1.744898388043659987e-02,1.106713134712369526e-02,-3.314640414294715148e-02,-9.623512756520085157e-03,-1.885833749437038423e-02,-3.390800157157819461e-02,-2.401456797436393557e-03,3.168227915819336188e-03,-5.794766659453935492e-04,6.616955232368892936e-02,-3.746388627432829799e-02,1.278725371758124459e-02,3.317456575200202623e-02,-3.048767589328513217e-02,-2.726341724365576383e-02,3.044875649907834853e-02,2.563904334235200116e-02,5.786433994527397074e-05,1.566869016123650579e-02,-1.135821142514746758e-02,-1.733260185258431174e-02,5.422087009307576672e-02,3.376915077801521167e-03,7.073157102127034315e-03,4.916026894183590096e-02,-1.880665512433847900e-02,1.767831690732038843e-02,-7.953652808525110696e-02,-9.484547460118732034e-04,-2.328215322669060713e-02,-3.612341118666885596e-03,8.814074633198347788e-03,2.855746584372605493e-02,3.240912035095103866e-02,-2.487786322856307478e-02,7.940331748726327590e-03,4.087808996502415373e-03,6.589505627244348317e-03,3.748979918442647396e-03,1.708668882630183863e-02,2.085295870781503705e-02,-3.831750447774955048e-02,1.199409619168712721e-02,6.179571562877695518e-02,5.665446697151895437e-03,-2.564711399416725116e-02,-4.462310818261689890e-03,-1.634060845979904558e-02,1.913344824412099854e-02,-3.608180040934529098e-02,7.454020929987150226e-03,1.150134170508584387e-02
-2.614491956489719063e-03,-6.684823108812781856e-02,1.773361367632517865e-02,3.967162972069228702e-03,2.445156075265921339e-02,8.459833944480507628e-03,7.080489001571322639e-03,-3.439165993764719403e-02,-1.942360985110656857e-02,8.846894710162960668e-03,-1.882359824803410756e-02,2.214562179554732668e-02,1.243509427805085561e-02,-3.005325856720835256e-02,-2.004816800621408296e-02,2.652673378554259997e-02,-4.970516382412223239e-02,6.457449381575521008e-02,4.745067256212053691e-02,-6.698319632907138999e-02,-5.695254304727564998e-02,3.157120235188861507e-02,-5.995827143855926578e-02,9.653120305288254155e-03,1.188307427874274458e-02,-8.606635608895992287e-03,3.419040395375874675e-02,1.862458972028713591e-02,-3.926283284966720390e-03,-9.029319392079454901e-03,-2.560593837313573234e-02,3.539780921307382477e-02,-5.773717509943473991e-03,1.965512249817543203e-02,4.729857417668514863e-02,-1.711448142141401216e-02,2.914609710712539117e-02,3.946791650916500055e-02,-5.712227865438398999e-02,-2.900287950800171932e-02,-4.993141885315074057e-04,-1.683404495845428755e-02,-2.377438305309875419e-02,-1.766695182035833700e-02,-1.803887003896238392e-02,-1.827463666052382349e-02,9.841668082462264044e-03,-3.314356788408572702e-02,2.945865392362962635e-03,2.713448942584637327e-02,-3.503084066788918899e-02,-3.229038301796429908e-03,-3.373227004923675526e-02,-3.587013787072887427e-02,2.548240433625772322e-02,5.327955062664057467e-02,-6.155953974994703495e-03,2.696929545119789579e-02,-4.854871252845580597e-03,9.340626455650834215e-03,3.755337469849154980e-02,-1.672448980415308997e-02,-5.087040230908875492e-03,9.734731233563106078e-04,3.443606839623393479e-02,1.905836057502341419e-02,2.158108534672585274e-02,-2.037144786299749724e-02,-2.333143692524307714e-02,4.190855226105941883e-02,-4.183795886403546271e-02,-2.285640866830003851e-02,1.244378478892167739e-02,-4.799089678522344693e-02,3.773596631565423465e-02,-6.598644536841662134e-02,-2.235769903584608476e-02,-5.573126813986700387e-03,-3.913547715290911430e-03,3.677638535814480459e-03,1.054464348288998952e-02,3.161941303916391416e-02,-5.400954394410967772e-03,2.705745854095404843e-02,3.020162800556948704e-02,1.659342702768388036e-02,-2.254736487875638393e-02,1.047301456461172814e-02,3.655492893923224795e-02,-2.055264204659925167e-02,2.329349272933460210e-02,6.624198781643710066e-02,2.333125151184195153e-02,-1.720332033812087269e-02,-2.989867732197251399e-03,-2.977472764982077441e-02,-4.150129545540151912e-03,-3.023316962793325124e-02,-7.590999541115159809e-04,-1.643834503628090887e-02
-3.090032597448428078e-02,-7.117049419870440097e-02,1.448404269446712522e-02,2.618603635866604065e-02,1.745157000831080649e-02,-1.695226268386832574e-02,1.465712202574222765e-02,-3.997507343727266932e-02,-4.239760748722676276e-02,1.799746528443315480e-02,-8.666828459142318641e-02,4.936233241162019808e-02,-1.991644291526637779e-03,3.899858306506927014e-03,-2.042010822076930493e-02,4.685829056510051188e-02,-8.563380822501957812e-02,7.166916271954734685e-02,1.259445539491649106e-02,-3.198992525702127471e-02,-3.521556913233862135e-02,1.099937068258447642e-02,6.099170242756856396e-03,1.584508030089892480e-02,3.582177342542711401e-03,-4.443463280316981706e-02,2.036728285822476600e-02,6.450515063111158208e-03,1.186145856268270779e-02,-1.074817780298977996e-02,-4.149147785324042853e-02,4.254543801919821039e-02,-6.963882902483047727e-03,1.548085617605137257e-02,4.645101400062572744e-02,2.540698524588575619e-02,1.009342516346752906e-02,4.556828955630291139e-02,-2.214674435904427988e-02,-1.042211067156178714e-02,-6.257442154160247627e-02,-2.524443654774276638e-02,-2.792400081307928883e-02,-3.686980932817070233e-02,-3.895698653219588359e-02,-2.625553373174319138e-02,1.908446384400713097e-02,-1.574151661823225065e-02,5.015540138272171072e-02,2.068050060921764258e-02,-2.061161848058200297e-02,-7.852024869717614750e-03,-3.411871605640209165e-02,-3.815452098050885893e-02,-9.592574038452606963e-03,4.972369304309869065e-02,1.077968546498602603e-02,5.435533105519376601e-02,4.189259715131512032e-03,8.900314908942662121e-04,3.971853264051097149e-02,-2.008194094233119870e-02,-1.181148872863094917e-02,5.871101758305286716e-03,6.639530007929329847e-02,-6.784291739961682008e-04,2.797786508714744658e-02,-1.002120011238737465e-02,-1.797528860441892362e-02,5.016789506192771003e-02,-2.588074941012111219e-02,2.420126948831588694e-03,4.463343368834300079e-02,-1.027796653740053676e-02,1.944104458066725147e-02,-7.675441955672895888e-02,-6.961645073843404294e-03,-2.910245559856248707e-02,-9.747138203048904756e-03,1.484271594364551874e-02,2.383731541358954584e-02,6.630991361301691832e-03,-2.285978115860179752e-02,3.663303464450565206e-02,3.315614211120186672e-02,2.629379966485857756e-02,-2.181113219031576358e-02,3.751624326875920706e-02,3.055241806181380193e-02,-5.797394857543525931e-02,-5.746297104750754982e-03,6.207406049664308118e-02,8.418981912181714572e-03,-2.993633465392912460e-02,-5.084295634829398558e-02,-1.331129884167199171e-02,2.751740476396496646e-02,-5.398363532273387638e-02,2.861041024035930469e-02,5.818861652366571179e-03
-2.229616734029953723e-02,-5.490298793228626933e-02,4.163621903904097567e-03,3.325532169517592118e-02,2.796350824968328250e-02,3.945808469232113536e-03,1.110275888850321448e-02,-1.681735686022862997e-02,-2.530877827322517565e-02,1.507623755894398065e-02,-3.167396099229810580e-02,3.194914633769969231e-02,8.033507951136976966e-03,-2.352788480975501195e-02,-3.255116198984987080e-02,4.731673837080479367e-02,-6.888958106540724047e-02,3.836323560428470114e-02,9.416851307006424143e-04,-5.606292895099826423e-02,-4.800460387735393936e-02,1.204178020226563846e-02,-3.352485804885464021e-02,2.129745887147941122e-02,-3.010183062351334468e-02,-5.164226432346585849e-02,1.391990880996336931e-03,5.963282935387470042e-03,3.919466724952995126e-03,-1.291303881184118971e-02,-2.703230917942667580e-02,3.713600650784976837e-02,-1.239327537214858152e-02,5.074099867462412289e-02,4.195663488071300906e-02,-9.206969861579985051e-03,2.013774913263000413e-02,3.709768192679622351e-02,-6.043259846063042673e-02,-4.753185813346282040e-02,-3.355913510123631482e-02,-1.007756655639943308e-02,-2.958296807742925513e-02,-3.021425296163005730e-02,-3.328428230850957042e-02,2.443058611514760826e-03,2.981772912809020973e-02,-6.035479938824410417e-03,5.500686955647540732e-02,3.808915935035321609e-02,-2.546325814410278776e-02,-2.437095720000648311e-03,-1.784528898761147953e-02,-8.565615864980717642e-03,-2.276199530428794221e-02,3.131665485604652466e-02,-4.906075159429401731e-04,4.537921911126643199e-02,-1.790566547520286433e-02,3.711779348038153539e-03,4.055063980826296988e-02,-1.510101199495435600e-02,-4.042516772411133830e-02,1.809166524258440031e-02,7.401512724301766849e-03,-1.907374652893793071e-02,3.912661155519505524e-02,-1.134522472886270728e-02,-2.628074751986298613e-02,9.201050802864302325e-02,-5.860584847047303758e-02,-1.595523091551303164e-03,1.957351048161458384e-02,-2.828534343712627366e-02,1.321451718349181577e-02,-7.461762378385213001e-02,-4.123965311415954405e-02,-2.332359727937674543e-02,-3.337960095808607808e-02,1.799996504766027822e-02,5.233513256451315793e-02,1.715929851500248848e-02,-9.319460102229832135e-03,3.371012749544036180e-02,3.549292599196885584e-02,2.525433856348800743e-02,-2.140646068627607285e-02,3.259760602376647609e-02,6.296548891156459292e-03,-2.706730784004297494e-02,-1.511185150211811871e-02,3.479566877573282702e-02,2.840543569060475018e-03,-1.831991047814867518e-02,-4.535066583228648807e-02,-2.414210991887176180e-02,3.204788909299566280e-02,-4.122500999280849510e-02,-2.009875469429624889e-02,1.230786475916253878e-03
